outcome,spec,HS_coef,HS_se,Pre_coef,Pre_se,p_HS_eq_Pre,N,HS_Black_coef,HS_Black_se,HS_NonBlack_coef,HS_NonBlack_se,p_HS_eq_Pre_group,p_HS_eq_Pre_nongroup,p_HS_group_eq_HS_nongroup,HS_Male_coef,HS_Male_se,HS_NonMale_coef,HS_NonMale_se,HS_lowAFQT_coef,HS_lowAFQT_se,HS_NonlowAFQT_coef,HS_NonlowAFQT_se
Repeat,overall,-0.08572592145451649,0.04383813055759857,-0.07528603435256706,0.038352363516609575,0.8385089642264699,1084,,,,,,,,,,,,,,,
Repeat,subgroup_Black,,,,,,1084,-0.11877256184409585,0.060529623880867,-0.04843287715512508,0.06379798212641853,0.782778189190396,0.8755116098970102,0.4235333688856685,,,,,,,,
Repeat,subgroup_Male,,,,,,1084,,,,,0.05154779698135268,0.11122991419535529,0.0005189984118828534,-0.24567040438365667,0.06396465943557618,0.060934454191600165,0.059253688180112694,,,,
Repeat,subgroup_lowAFQT,,,,,,1084,,,,,0.7925543112845961,0.9564786629958387,0.08036739440116987,,,,,-0.2758224681774323,0.11606230636076224,-0.05345961832746097,0.047210142980174605
LD,overall,-0.06281068723999098,0.02336430669430711,-0.022749109542762696,0.025853467939827145,0.17132958959361597,1160,,,,,,,,,,,,,,,
LD,subgroup_Black,,,,,,1160,-0.07423931710303436,0.03185374472189046,-0.050769310768813386,0.03468552429225085,0.30161131564242577,0.44327998437885596,0.6077116368298932,,,,,,,,
LD,subgroup_Male,,,,,,1160,,,,,0.6544679050007834,0.1114241354456288,0.4980239983619996,-0.04831255991225121,0.03376158857082151,-0.07730794209161608,0.02943749343848734,,,,
LD,subgroup_lowAFQT,,,,,,1160,,,,,0.0339742142662551,0.5390612789019382,0.6832175960257593,,,,,-0.03927392250461135,0.059105398071818034,-0.0648207588834979,0.02433102643348695
HSGrad,overall,0.10572533265759164,0.0327569176217248,0.017873261885808768,0.032874308929650445,0.028929632909325806,1162,,,,,,,,,,,,,,,
HSGrad,subgroup_Black,,,,,,1162,0.10812244519853094,0.0433595900337211,0.0974344444647722,0.050130629102234175,0.03760126028110779,0.27112677769258053,0.8713086580630384,,,,,,,,
HSGrad,subgroup_Male,,,,,,1162,,,,,0.03147901761357693,0.38593837874098114,0.29714904563411904,0.1438478700722295,0.049588230586329725,0.06820283108503615,0.04819183544989059,,,,
HSGrad,subgroup_lowAFQT,,,,,,1162,,,,,0.22019635740338278,0.08760426311584306,0.016149825892212127,,,,,0.2871939484617156,0.08247311996301206,0.07596452346910684,0.034331363173260646
